,x,y,z,vx,vy,vz
0,0.625,0.625,0.625,0.16833939173084297,-0.16002674476184198,0.9799689653193427
1,0.625,0.625,1.625,1.3153298107319775,1.4420963386611425,0.674561909984763
2,0.625,0.625,2.625,-0.4786677925460039,0.5973354542984792,0.2744964944519407
3,0.625,0.625,3.625,0.7786941390172277,1.5356880132803477,-0.1758075946936511
4,0.625,0.625,4.625,-0.2417426456766011,-1.0224075463774789,0.4111033632289362
5,0.625,0.625,5.625,0.5507629882204212,-0.10127455004325976,1.4628883725920405
6,0.625,0.625,6.625,-0.2594531681472047,-0.3718087658326223,0.25786494679040334
7,0.625,0.625,7.625,-2.278249350529843,-0.19737770904260904,-1.920645567929747
8,0.625,0.625,8.625,0.6353141848657451,1.0305271525716069,-0.6382624193658617
9,0.625,0.625,9.625,1.1351945680958053,0.9649714714076517,-0.6692667365305794
10,1.625,0.625,0.625,-0.08398915091001528,-1.9129608249067844,-1.7813197215079772
11,1.625,0.625,1.625,2.031960764976624,1.0658244073631051,-0.6488935393862899
12,1.625,0.625,2.625,-1.1723660179430304,-0.6799925106493662,0.6270960801194105
13,1.625,0.625,3.625,-1.8839672316868217,0.6704577578125726,-1.2395255444910585
14,1.625,0.625,4.625,0.44515925477535473,-0.4063945079097405,-0.09805495529264013
15,1.625,0.625,5.625,0.42216179915376045,0.42352764395554565,-0.9296915288602786
16,1.625,0.625,6.625,0.9767885438659039,-0.8830541162835982,-0.12087686214621106
17,1.625,0.625,7.625,0.38276325772295594,-0.13376367480208273,1.342233340003122
18,1.625,0.625,8.625,1.90648099111968,0.4686698965506892,-0.6555503002356601
19,1.625,0.625,9.625,-1.3303013041170852,-0.30753015418502844,0.4181206707970324
20,2.625,0.625,0.625,-0.4405647640069381,0.13114656911419514,1.539583028049066
21,2.625,0.625,1.625,-0.8673356727782624,0.7616856988862369,0.4206259767534665
22,2.625,0.625,2.625,-0.9472035566676618,-1.3990441154182847,-0.8091236690704671
23,2.625,0.625,3.625,-0.8800020297416102,0.07804604535629563,-1.2353085879221348
24,2.625,0.625,4.625,0.946669381577471,0.7869539724356502,0.3900648484250498
25,2.625,0.625,5.625,3.4037653668631744,-1.3974130315444624,-0.32234408123027414
26,2.625,0.625,6.625,0.03306211380836037,-0.0274298379276329,-1.0511536267653598
27,2.625,0.625,7.625,-1.3463128317738269,0.01861509661445751,0.5516813739607065
28,2.625,0.625,8.625,-0.7373029869483897,1.254866314464021,-2.4461140905681993
29,2.625,0.625,9.625,-0.8384178225841733,-1.4004533722585704,0.15943633106733435
30,3.625,0.625,0.625,-1.3628823906227987,0.38635767215552536,-1.078639220582934
31,3.625,0.625,1.625,-1.2360747406150885,0.4937786610102675,0.8433580809651066
32,3.625,0.625,2.625,0.5556510983141283,1.8315621951164827,-1.2684260629860598
33,3.625,0.625,3.625,0.8654848034767252,0.8385180665190946,0.26307114671333687
34,3.625,0.625,4.625,0.6403196793716047,0.3516430951560719,-0.1014765398145002
35,3.625,0.625,5.625,-0.3308547260307402,0.22673457955765286,0.9735363196740474
36,3.625,0.625,6.625,-0.6980270603401157,-0.5645518562617104,-0.7239247948780764
37,3.625,0.625,7.625,0.19393445086674724,-1.2503683580391685,1.250811388135117
38,3.625,0.625,8.625,-1.0280978977416602,0.2767904047890867,0.6772887510798856
39,3.625,0.625,9.625,-0.5051257686281274,0.4161856520879509,0.5314476363667764
40,4.625,0.625,0.625,-0.4810735386215721,-1.1069823735907878,0.1032724637922634
41,4.625,0.625,1.625,0.9875222386263944,1.0605295739198646,-0.29468714147031516
42,4.625,0.625,2.625,-0.2905202000165468,0.1132062523706776,-0.035688511172868434
43,4.625,0.625,3.625,0.10659764905314914,1.8111170528145975,0.7821827351908184
44,4.625,0.625,4.625,1.3214467278440918,0.9481333359995736,0.5031342258429171
45,4.625,0.625,5.625,0.8399192758938356,0.013137606331688059,1.5324619278737173
46,4.625,0.625,6.625,-1.153955546407227,-0.06949896370175168,0.08805860129132016
47,4.625,0.625,7.625,1.3571840732350204,-0.32689674775120975,0.10594464565708998
48,4.625,0.625,8.625,1.1408401218678252,0.9901345584665548,1.136942009032895
49,4.625,0.625,9.625,0.4787157655877605,0.8207592316031213,-0.26609027258335755
50,5.625,0.625,0.625,0.0004673967200028231,-1.0890892523167477,0.8371439749875018
51,5.625,0.625,1.625,0.1415937441568889,0.7199306415215747,-0.9442442121712691
52,5.625,0.625,2.625,-1.383769465365316,0.4573539868166897,1.068476875312473
53,5.625,0.625,3.625,0.19338997537356822,1.203391496171435,-1.430253181648858
54,5.625,0.625,4.625,0.0967802065541464,-1.4135928305583563,1.8535111785602694
55,5.625,0.625,5.625,0.9013752589679181,1.1338449768481558,-1.6131821583282215
56,5.625,0.625,6.625,-0.18068390215909283,-0.6102277792267119,-0.15620300456391198
57,5.625,0.625,7.625,0.19859880969597557,-0.14764913383604805,-0.44010236210899306
58,5.625,0.625,8.625,1.5155055866555214,-1.501171867433059,-2.11360284004714
59,5.625,0.625,9.625,1.02417387402131,0.31384662306513045,0.5196203331544983
60,6.625,0.625,0.625,0.15437910046534772,0.15629057728910872,-0.3084943500610117
61,6.625,0.625,1.625,0.17561215648169295,1.09502186182083,-0.09180142814702405
62,6.625,0.625,2.625,-1.4174222128498544,0.31836378227199974,1.5424600953719025
63,6.625,0.625,3.625,-0.41457744494163873,0.3788411148016593,1.4654075274208194
64,6.625,0.625,4.625,0.11248135134180026,1.768709396803516,-0.6438020412993205
65,6.625,0.625,5.625,0.29200549075205495,2.9304945437539285,1.1406533384866484
66,6.625,0.625,6.625,0.48031086836158554,-0.07142208801911754,0.48869146193506097
67,6.625,0.625,7.625,1.6454088438417376,0.491157078895307,0.322381153946904
68,6.625,0.625,8.625,-0.4702337585165454,0.08258286230077291,1.0198018174811188
69,6.625,0.625,9.625,1.346532306108393,1.408785265439828,0.17160544062438762
70,7.625,0.625,0.625,0.7873202086201975,-0.1455377946659952,-0.5236591083543118
71,7.625,0.625,1.625,-0.1711110037074473,-0.10713173208810027,-0.7066248364843896
72,7.625,0.625,2.625,-0.31284938678131824,0.7369745132766522,0.28880912550001736
73,7.625,0.625,3.625,-0.7879806944696555,0.008779351196399485,1.0315537789220421
74,7.625,0.625,4.625,-1.5790723924164336,-0.4530843928588562,-0.5921138891906053
75,7.625,0.625,5.625,1.1894279894815107,0.8661274508820848,-0.13453358726955802
76,7.625,0.625,6.625,-0.03299562177685633,-0.3146789719746592,2.3510153797823126
77,7.625,0.625,7.625,0.19269951210563427,0.18241706214643594,1.1922408114753706
78,7.625,0.625,8.625,-1.7031443369255783,-0.25900072787396217,0.6627594242325234
79,7.625,0.625,9.625,-0.1992291738606116,0.9661036799997488,-0.3773441688166453
80,8.625,0.625,0.625,0.10041273029206653,1.4901412712817335,0.3742989646554052
81,8.625,0.625,1.625,0.6115213799485365,-0.5839370541312223,0.8129011568737462
82,8.625,0.625,2.625,0.5000388230721139,-0.17625783333333156,0.29870416349659346
83,8.625,0.625,3.625,-1.193367864969325,0.3888665352251868,-0.75892636313814
84,8.625,0.625,4.625,-0.2719491935708376,-1.3884827102930684,-1.2383405233832372
85,8.625,0.625,5.625,-0.25942307356420014,0.618121455946053,0.7403267827758513
86,8.625,0.625,6.625,-0.036093211005020526,0.09227733354861481,-0.040102252042635594
87,8.625,0.625,7.625,0.08967558506210405,-0.1749236800950303,-0.8851551135301325
88,8.625,0.625,8.625,-0.8146234663303995,0.1836722714366651,-0.14762618895909785
89,8.625,0.625,9.625,0.533511572598776,-0.5380535113705017,-1.4727454991461444
90,9.625,0.625,0.625,1.2160432599068458,-1.1720559929715755,1.48209499051788
91,9.625,0.625,1.625,0.6885591157722676,-0.522257290028525,-1.5157200512860876
92,9.625,0.625,2.625,0.4045137948846604,-0.14015033122312476,0.7664759886790958
93,9.625,0.625,3.625,-0.48329881137209424,-1.8086588857541408,-0.633469411543131
94,9.625,0.625,4.625,0.10476675906664099,1.033112173164927,0.2934312949190435
95,9.625,0.625,5.625,-0.8614988287368993,-0.5839437496825699,-0.22406038659152414
96,9.625,0.625,6.625,-0.5247889413658918,-0.7303140169924822,2.096221724981599
97,9.625,0.625,7.625,-0.21270424606760727,0.2945665413714406,-0.4316073422713335
98,9.625,0.625,8.625,1.4394056349308286,-0.06492747575763427,0.9261555953087754
99,9.625,0.625,9.625,0.773501770591425,0.5984808778330689,1.2933461295950741
100,0.625,1.625,0.625,-0.48685138692887664,-1.7008618424269557,-0.7089368581619749
101,0.625,1.625,1.625,-0.6350023077481072,0.6536951368946002,-0.9996290202198346
102,0.625,1.625,2.625,0.7740502586985745,0.29189889707092537,2.421772281479468
103,0.625,1.625,3.625,0.7224844149891955,1.4272426146711095,1.3221956639755084
104,0.625,1.625,4.625,1.3174056087651758,1.13423005405851,-1.1637337277785997
105,0.625,1.625,5.625,0.547490097218873,-0.5362022212682437,-0.13914033587264857
106,0.625,1.625,6.625,-0.3439774171143992,-1.1677515583649742,0.04726186204560422
107,0.625,1.625,7.625,0.5716928840020414,-0.5113094298182189,1.4216046568490726
108,0.625,1.625,8.625,0.8910113501095361,0.3717591221380935,0.2936616716929755
109,0.625,1.625,9.625,0.13532806200072073,1.822456522359836,0.33304993964872875
110,1.625,1.625,0.625,-0.7466682547054473,-1.705603879891054,0.6054676600864259
111,1.625,1.625,1.625,-0.6071035850117289,1.6183498402232495,0.5759428032740268
112,1.625,1.625,2.625,1.1748028848667462,-1.6122536881238418,-1.7267475718434837
113,1.625,1.625,3.625,0.39045816439093667,-0.9497722027313351,0.376481291799484
114,1.625,1.625,4.625,-1.9049130156913279,-0.5720186159402303,1.1176579833320825
115,1.625,1.625,5.625,1.0063092772277074,-1.1205269047036102,1.5175264204137082
116,1.625,1.625,6.625,0.3905534962128173,-0.43435386033417817,0.3597514247256368
117,1.625,1.625,7.625,0.8299986435232607,0.5590804788517576,0.5330066441837005
118,1.625,1.625,8.625,-0.7826854283290624,1.0074451612296462,-0.5795364352728881
119,1.625,1.625,9.625,0.9547923479089431,2.59674751248391,0.7227424997110566
120,2.625,1.625,0.625,-0.2081861119934015,1.1493533727285985,1.6110643175237038
121,2.625,1.625,1.625,0.4248332030705411,1.2362278312610324,-1.2777905018983609
122,2.625,1.625,2.625,-0.8569773398620104,0.1995873486499073,-0.9681595956926773
123,2.625,1.625,3.625,0.1295428589533277,0.029105672685912035,2.1498044700435925
124,2.625,1.625,4.625,1.792589914500837,0.3673728511380082,-1.2573250168916368
125,2.625,1.625,5.625,0.608776763139509,-1.067932807858387,-0.4335612804303004
126,2.625,1.625,6.625,1.3724477621535862,0.009431475915967647,0.9006440811447736
127,2.625,1.625,7.625,0.10982716931106332,0.5880413304084207,0.10498327734465224
128,2.625,1.625,8.625,-0.16576763263362163,1.6778388174576822,-0.07931182085576728
129,2.625,1.625,9.625,-0.5904394164662675,0.6900692539668717,0.6160660831986611
130,3.625,1.625,0.625,0.7773588886862086,1.9359557414390884,-0.3679473870834339
131,3.625,1.625,1.625,-1.1241903042885901,1.307975932843067,-1.709129941141254
132,3.625,1.625,2.625,0.6225621350649526,-0.4957654211616088,-0.13659959921235038
133,3.625,1.625,3.625,-0.7218538862067996,1.2728332720047946,-0.4353370570489007
134,3.625,1.625,4.625,-0.66495547493218,1.977410736961559,-0.4875368550939961
135,3.625,1.625,5.625,0.6227608385043504,0.605143412835463,-1.5471096052073143
136,3.625,1.625,6.625,1.5384349290216073,-0.8814556611859826,0.8064189822154656
137,3.625,1.625,7.625,1.603496014302986,0.7081791397961532,-1.0141381058705685
138,3.625,1.625,8.625,1.5501484371705592,1.1389841082216574,-0.14541391645708737
139,3.625,1.625,9.625,0.5146355865952494,-0.13109097738337716,-2.4892021951298973
140,4.625,1.625,0.625,1.0232408739822219,1.056180040327832,0.05023103865873707
141,4.625,1.625,1.625,-0.03847432774705765,-2.9854568214994437,0.9272686974196714
142,4.625,1.625,2.625,1.1945244250710394,0.20194371053615962,-0.14662407713603726
143,4.625,1.625,3.625,-1.257780229732986,0.35544372817147807,0.3515796701897753
144,4.625,1.625,4.625,-0.40005953022834806,0.17940507798424182,0.46409928354627794
145,4.625,1.625,5.625,-0.37351968210303504,0.08604173437095633,-1.8195834352638853
146,4.625,1.625,6.625,0.1841768903049937,0.41628044012332,0.36782896043382257
147,4.625,1.625,7.625,0.1744943799372482,1.4743240028174254,-0.08432412021713867
148,4.625,1.625,8.625,0.13605271367778338,-0.4621905508699028,-2.442903472560533
149,4.625,1.625,9.625,0.27001630512345587,0.5640052912159496,1.0497444721931928
150,5.625,1.625,0.625,0.054880276493738445,1.5183201201068175,-0.5514370241502109
151,5.625,1.625,1.625,-1.4721032403956542,1.0684106340646877,0.004646114382814452
152,5.625,1.625,2.625,0.06796097022390427,-0.0364744541217014,0.13442218859866212
153,5.625,1.625,3.625,-0.36509019996431324,-0.9311114583211104,-1.2570501462967052
154,5.625,1.625,4.625,0.46032393820522205,1.5067221387599645,0.11030907856689891
155,5.625,1.625,5.625,0.15957652366098404,1.1862559107660724,1.1317510772507364
156,5.625,1.625,6.625,1.108258278690439,-0.2874310022684938,-1.256422062772113
157,5.625,1.625,7.625,0.6932243963159777,1.0245522356832935,0.5748700469095652
158,5.625,1.625,8.625,0.695681248995435,0.7623456921233113,0.15910922833366042
159,5.625,1.625,9.625,-1.8153124403856935,-0.05774622525450329,1.9219998471101039
160,6.625,1.625,0.625,-1.151035749639546,0.4080282293030352,-0.4924746686747384
161,6.625,1.625,1.625,1.7650775373797465,-0.0722388621419654,-0.8168823797940468
162,6.625,1.625,2.625,-0.974849632255315,-0.2315188230036445,-0.48338439017908486
163,6.625,1.625,3.625,2.800188324852794,0.6257602232831534,0.21486873165023826
164,6.625,1.625,4.625,-0.6161562222644764,-0.07449411060021917,-0.9726759558179977
165,6.625,1.625,5.625,-0.06646610053672784,-0.8247664613998249,0.1725673750826742
166,6.625,1.625,6.625,-0.24647647786072896,-1.3216362199863307,1.1904458149394028
167,6.625,1.625,7.625,-0.5763852887159463,-0.5214898241416344,1.4686021362643895
168,6.625,1.625,8.625,-1.6547178378495424,-1.3259791624133035,0.6674709747540358
169,6.625,1.625,9.625,0.20667855167330146,-0.30392766747366917,-0.40514310619423777
170,7.625,1.625,0.625,-1.1264143094873227,0.8685670026771487,-0.6841350699470793
171,7.625,1.625,1.625,1.0136642480087559,0.5896938226149333,0.8735382069092602
172,7.625,1.625,2.625,0.36069112762658473,0.08899857831765665,-0.10324154068806897
173,7.625,1.625,3.625,-2.211850403152529,0.06485856495451885,0.5050192750830271
174,7.625,1.625,4.625,-0.3179817981853026,-0.15302548971508595,-0.17076559815110795
175,7.625,1.625,5.625,-0.8964387772829546,1.4236129899999637,-1.0270423848775947
176,7.625,1.625,6.625,0.5591134207888289,0.08840271092085014,0.662619062200326
177,7.625,1.625,7.625,0.9151133555892967,-0.5888708746316692,2.0959136745852445
178,7.625,1.625,8.625,0.3251240459506425,-1.1857392812554408,0.4037346947959125
179,7.625,1.625,9.625,-0.7666493813672156,-0.12722421748776208,-0.5986947038113747
180,8.625,1.625,0.625,0.9393000445896494,-1.6743605455965132,0.6717346681219287
181,8.625,1.625,1.625,-0.5625173900674574,-0.062203945781333356,-0.2194459374545569
182,8.625,1.625,2.625,0.2311486769795698,0.1625323791750391,-0.8936441690812451
183,8.625,1.625,3.625,-1.36902816437959,1.9814381541957686,-0.3190415969129685
184,8.625,1.625,4.625,1.887500434088685,1.5454542597217464,0.38242299480421504
185,8.625,1.625,5.625,-0.6291345717562258,1.2657770825204893,-0.8661944912400603
186,8.625,1.625,6.625,-0.8649002956254164,-0.09949574285595177,-1.4300412612568174
187,8.625,1.625,7.625,0.1901918712693338,0.02283505387261034,0.6500112833443559
188,8.625,1.625,8.625,0.6014747958468892,0.15746116562488255,-0.2539176923924959
189,8.625,1.625,9.625,-1.2070795595235153,0.2709951295269956,-0.23887140240721852
190,9.625,1.625,0.625,-1.5557073966019586,-0.37591258618686596,0.03298529504551716
191,9.625,1.625,1.625,-1.1424063467466765,-0.039876485773241974,1.1045191122924731
192,9.625,1.625,2.625,0.6495457629259574,-0.6383845578135348,-0.9395807723552273
193,9.625,1.625,3.625,0.20500186066640405,-1.1557656257310396,-1.0568007445159295
194,9.625,1.625,4.625,-0.3567793523312451,0.9126818909553628,0.5682933228644128
195,9.625,1.625,5.625,1.1465668936020676,0.3775871087192486,1.0008494990273282
196,9.625,1.625,6.625,-0.5257069783821913,0.41484225820471093,-0.09980792084828582
197,9.625,1.625,7.625,-2.262802915059921,1.1918287733700597,-0.6984355882309049
198,9.625,1.625,8.625,-0.9231644203717897,0.6516969938354149,-0.39999540622430146
199,9.625,1.625,9.625,-3.2607201545715596,1.5380797957769656,1.731092780044344
200,0.625,2.625,0.625,0.014663330107446835,-0.03845420233589761,-0.15300883195309914
201,0.625,2.625,1.625,0.06932769518924226,-1.4992043551764855,0.619452137278492
202,0.625,2.625,2.625,0.2677490129488508,0.38534322128187454,0.7216761429957735
203,0.625,2.625,3.625,-0.6255795370978853,0.3766598088067295,0.6393342854832361
204,0.625,2.625,4.625,-0.9454070181145611,-0.4074672367814472,0.27042891460915597
205,0.625,2.625,5.625,-1.62053417315142,-0.33397014167110806,0.6897177244902207
206,0.625,2.625,6.625,-1.0672342549316391,2.0065804558620197,-0.07553718375613835
207,0.625,2.625,7.625,0.29137435727962224,3.47482678160396,2.1079157638890953
208,0.625,2.625,8.625,-0.12024260725570231,0.03495521092126136,-0.015779781912214404
209,0.625,2.625,9.625,-1.8554224966368085,0.6025735194952224,0.23056397674277032
210,1.625,2.625,0.625,0.6378943904347147,0.4199764593551176,0.6498770045914831
211,1.625,2.625,1.625,-1.379027660461672,-0.9260194815887842,-0.885923657234212
212,1.625,2.625,2.625,0.6080728330162039,-0.5927150158218862,-0.23149408980835842
213,1.625,2.625,3.625,1.337162847684475,1.520884839705406,1.955814578571876
214,1.625,2.625,4.625,-0.41531376339862247,0.15045103532698756,-1.451001273440426
215,1.625,2.625,5.625,1.4278769441438877,0.1091145325764827,-0.2586794485280706
216,1.625,2.625,6.625,0.9896038632439657,1.3612712501069275,0.4577150969768846
217,1.625,2.625,7.625,1.2498456849209587,-0.3584234687552858,0.4660625108329475
218,1.625,2.625,8.625,-0.829029101249285,-0.8107548469869831,0.3308706889623308
219,1.625,2.625,9.625,0.3455033514396386,-0.0032839963634020697,1.1549587907252319
220,2.625,2.625,0.625,-1.003979993520564,0.5640949179549383,0.6157204888509481
221,2.625,2.625,1.625,-1.252826189614373,-0.2541491624678125,0.5348033269119336
222,2.625,2.625,2.625,0.19871917699807504,0.1617489447171984,0.41031746423751725
223,2.625,2.625,3.625,1.665404021478343,1.0205236191294162,0.7955068010520936
224,2.625,2.625,4.625,-0.9736940847829806,-0.29457438997421825,1.2923882809532192
225,2.625,2.625,5.625,0.18672542357104327,0.41858876965247993,-1.2065032375092106
226,2.625,2.625,6.625,-0.7113324075269962,-1.2692013400068245,-0.28254652214447146
227,2.625,2.625,7.625,0.49370002501535515,0.46703576555875437,-1.3700770013210102
228,2.625,2.625,8.625,0.39408555754940394,-0.3803452925280992,0.08370676424034412
229,2.625,2.625,9.625,-0.8788759059083642,0.9708438794803522,-0.5945801128422811
230,3.625,2.625,0.625,-0.016318591275926525,-0.30651682157068305,-0.487781655524379
231,3.625,2.625,1.625,-0.24870770358442287,-1.270153363180578,0.6072136679446963
232,3.625,2.625,2.625,1.0525665292078747,-0.4610483009189591,-1.485730030390731
233,3.625,2.625,3.625,-0.5546127890187987,-1.3321310989784394,0.051466952394484386
234,3.625,2.625,4.625,0.0907464909351078,0.8937169338412432,-0.595192035336184
235,3.625,2.625,5.625,0.7951935106129804,-1.272627406549486,1.128662196741434
236,3.625,2.625,6.625,-0.4213790109221078,0.23470374771570018,0.4831143645842155
237,3.625,2.625,7.625,-0.8092245956164901,0.3602600582886675,-1.034109749607766
238,3.625,2.625,8.625,0.3629361768564756,0.5785924379955835,-0.4447504976409361
239,3.625,2.625,9.625,1.3252393211918763,-0.7771592830256155,-0.32347880371843407
240,4.625,2.625,0.625,1.1509499993571704,0.7255159844288462,0.9955800522549235
241,4.625,2.625,1.625,0.27618661360767,-0.08055219552811109,0.04441865824298115
242,4.625,2.625,2.625,0.40064486875231714,-0.059075181629273374,-0.06439010462225586
243,4.625,2.625,3.625,-0.3874847080539442,1.2328225918290623,0.2392023847101425
244,4.625,2.625,4.625,-0.2161281636244384,-0.7841627559570842,-0.915330907833481
245,4.625,2.625,5.625,1.249327906271346,0.6047360470946704,0.6490117779240816
246,4.625,2.625,6.625,-1.1201018867977732,0.4172406229073019,1.7839179437224721
247,4.625,2.625,7.625,0.0023109732623462116,0.10322808893213724,-0.19943451131888537
248,4.625,2.625,8.625,-0.08924528250028034,0.5722574313164097,-1.3738401327911753
249,4.625,2.625,9.625,-0.013519627760491528,-2.8088365436717604,0.14001204152654007
250,5.625,2.625,0.625,-0.11553651020335921,-1.073047422979667,1.5539132779041116
