,x,y,z,vx,vy,vz
251,5.625,2.625,1.625,0.24443624966946137,-0.2169528371758741,0.6274913282049996
252,5.625,2.625,2.625,0.390748753682881,1.539108156000958,-1.1279747583453312
253,5.625,2.625,3.625,-0.05233012426578185,1.0203265089335531,0.8959583840683302
254,5.625,2.625,4.625,-0.40415823898848713,1.5970510564134952,0.9158785054692037
255,5.625,2.625,5.625,-1.4839866762487857,0.38637047785506673,-2.3689638532342663
256,5.625,2.625,6.625,-0.323835375866376,1.8637908408968145,-0.24457338962117556
257,5.625,2.625,7.625,-1.8410463792080007,0.05213678204054902,-0.1871612267790418
258,5.625,2.625,8.625,0.23477508596767305,-0.49409540864111445,-0.45835374226821163
259,5.625,2.625,9.625,0.17061335551929968,0.36656949809719386,0.010329635795787918
260,6.625,2.625,0.625,0.008189228139766271,-0.6248136052417271,-1.896980991341536
261,6.625,2.625,1.625,0.8863529495169167,-0.14147991326712023,0.9708378918075039
262,6.625,2.625,2.625,-1.3158635662672196,-2.1707182786806385,0.7513880791591839
263,6.625,2.625,3.625,1.0408539396344287,0.6018100953942087,-0.3491810492335327
264,6.625,2.625,4.625,-1.8599531747007576,-0.20293465566198077,0.27684359961286736
265,6.625,2.625,5.625,-0.46566811508126177,-1.186505289030879,-0.8355189879664284
266,6.625,2.625,6.625,-0.5912633684976072,0.9304523887017111,0.5516870135525747
267,6.625,2.625,7.625,0.6583163542001959,-0.18883171185840647,-1.7881329917408435
268,6.625,2.625,8.625,-0.1271187969013403,1.3171080772584418,0.3924113750861201
269,6.625,2.625,9.625,1.6762533959697055,-0.005909684200344781,-0.9672240562930834
270,7.625,2.625,0.625,0.6746996767969756,-0.34990761981201096,0.4369784507609715
271,7.625,2.625,1.625,0.42271941981633443,0.6724875975823464,0.33374159686439403
272,7.625,2.625,2.625,-1.6026501336461678,0.9000943368931349,0.17827980062137838
273,7.625,2.625,3.625,-0.1257257634582168,0.5263130419045416,-0.7946959009236946
274,7.625,2.625,4.625,0.9339130998289877,-0.005150929834339936,-0.4960683202420229
275,7.625,2.625,5.625,-0.21058804427370645,0.6781469685386537,-0.9523982340920267
276,7.625,2.625,6.625,-1.6288416526622203,-0.21719803723391357,-0.2920914594565003
277,7.625,2.625,7.625,0.22283380357093205,0.7699332312247076,-0.9303902057488388
278,7.625,2.625,8.625,0.7724441058919491,0.8991278086633756,-0.3677960636128145
279,7.625,2.625,9.625,0.7346449362106088,1.382295219753872,-0.49156439249054634
280,8.625,2.625,0.625,-0.2220848923773681,-1.5291371430871374,1.1893087467867025
281,8.625,2.625,1.625,0.9915327161604346,1.0133394106880615,0.024387773864739313
282,8.625,2.625,2.625,-0.5930218071705237,0.9508496419170654,-0.6211072370819822
283,8.625,2.625,3.625,-1.4673363884349082,-0.12294416550144745,-0.6809194347017637
284,8.625,2.625,4.625,-1.10867514920495,-1.3408867794024246,-0.7952093966620756
285,8.625,2.625,5.625,1.6726671614814546,1.085694272526642,-0.7418488779848436
286,8.625,2.625,6.625,-0.7672398856865522,-1.451046509404257,0.9850539417234727
287,8.625,2.625,7.625,0.14313320972630397,-1.1453059758342197,0.4710213023189091
288,8.625,2.625,8.625,0.07221447745942144,0.3457393720426963,0.3364298108120845
289,8.625,2.625,9.625,-1.841622481106441,0.7369832241011678,0.10815607796455767
290,9.625,2.625,0.625,-0.8538944920786579,0.7396991117978572,1.4385353997677022
291,9.625,2.625,1.625,-0.8778393799683807,0.20019444117775254,-0.12517155609406386
292,9.625,2.625,2.625,-0.04743575383755498,1.340399115922521,0.8903402607336958
293,9.625,2.625,3.625,0.2586704355468638,0.8435431706903406,0.911754824372302
294,9.625,2.625,4.625,-1.0149251899568743,-0.380422286737532,0.523889667228311
295,9.625,2.625,5.625,-1.3269136743927668,-1.743863443542203,-0.04227220642880318
296,9.625,2.625,6.625,0.03957336379653088,0.19715406864849938,-0.4840198398748457
297,9.625,2.625,7.625,1.0883048423401926,0.9411288271798952,0.2987505758512859
298,9.625,2.625,8.625,-0.2529789409280661,-0.7912601418774828,-0.7584974836448779
299,9.625,2.625,9.625,0.07593727697221034,0.3628835882987781,0.8312883289400903
300,0.625,3.625,0.625,0.3055490990195865,2.0194282817596023,-0.9993991955468804
301,0.625,3.625,1.625,-1.3308027988470927,0.9003492116826791,-0.34725312470534464
302,0.625,3.625,2.625,0.5371170280530652,-1.3401170996240517,0.6245194861849629
303,0.625,3.625,3.625,-0.22608923906621836,-1.1063928056432248,-0.4682858215724933
304,0.625,3.625,4.625,-0.982263192683034,0.25922988652030204,0.6099308895364527
305,0.625,3.625,5.625,0.79979349317977,0.7200676057778711,0.25814784617210984
306,0.625,3.625,6.625,-0.5925737157288189,-0.6871158866513917,0.17809432359623587
307,0.625,3.625,7.625,-0.20810534759547014,1.5250435857239366,-1.684484716319903
308,0.625,3.625,8.625,0.8555833448783294,-0.006525804184918542,0.2563576883342473
309,0.625,3.625,9.625,0.5575898726725859,-2.969417589670698,1.1371729987823782
310,1.625,3.625,0.625,1.0864206104149032,-1.4864136225962805,1.7504159358813502
311,1.625,3.625,1.625,0.20535029299322316,-0.3143943589356695,-0.6933856101554112
312,1.625,3.625,2.625,1.1272902441077748,-0.9788216842672867,-1.2591621426438688
313,1.625,3.625,3.625,0.4071433216125232,-2.195549115807132,0.14111859417744319
314,1.625,3.625,4.625,-0.4658495325962397,0.0940466828959751,-0.01251266742301068
315,1.625,3.625,5.625,-0.38696204913620263,-0.15958642415526142,-0.6553455447969687
316,1.625,3.625,6.625,-0.09959528482465649,-0.457511422011113,-0.502038550388223
317,1.625,3.625,7.625,1.0419762959936851,0.44637483417091417,0.34727148555499693
318,1.625,3.625,8.625,-0.751902499399586,0.7349106155899628,0.14118751739264565
319,1.625,3.625,9.625,-0.5750773566669057,-0.4427927225556483,-0.2051435518688152
320,2.625,3.625,0.625,0.08013034643127631,-0.004803059378422542,0.8684729054819571
321,2.625,3.625,1.625,-1.1637124439246536,1.2518186513225313,0.5557350110707111
322,2.625,3.625,2.625,-0.31826076852061297,0.9976395174757721,1.0301249241892918
323,2.625,3.625,3.625,0.8837171103808716,0.5690863557421877,0.930090010770518
324,2.625,3.625,4.625,-0.7261406311314494,-0.6281026786013992,-0.21674182292245728
325,2.625,3.625,5.625,0.5212662435997246,1.5245638028753061,-0.6174741834828847
326,2.625,3.625,6.625,0.17419826346149958,1.0348386289817009,0.8389858117404762
327,2.625,3.625,7.625,0.6270207047854216,1.7047034315051801,-1.1222395745358518
328,2.625,3.625,8.625,0.10807291445790143,-1.1083158097182277,0.0649452798700222
329,2.625,3.625,9.625,-0.8647605972152498,2.014045374855518,1.4432249932004035
330,3.625,3.625,0.625,-1.057755161750038,1.9820056104000592,0.1321303753826569
331,3.625,3.625,1.625,0.726440679460755,-1.0056986304354778,-1.087396670032527
332,3.625,3.625,2.625,-0.4130053276580693,-0.5081286861038427,-0.0028888611103495103
333,3.625,3.625,3.625,0.9914385441495086,-1.2766898415005246,1.639932289603296
334,3.625,3.625,4.625,-0.583221340858172,-1.2164871542232798,-0.7687454089385976
335,3.625,3.625,5.625,-0.9618565857126253,0.4077453848114255,0.02306232072846866
336,3.625,3.625,6.625,0.21889011266466515,0.27227073201354035,0.09881542555728247
337,3.625,3.625,7.625,1.7853518384638416,0.7459234498269551,-0.7055177312679868
338,3.625,3.625,8.625,-0.14805784390320464,2.1477336015591693,-0.10822814062924908
339,3.625,3.625,9.625,-0.54609858699015,-0.5424595225700076,0.7887837768252969
340,4.625,3.625,0.625,2.0892888711646433,-0.45608319441001305,-1.0246038025997846
341,4.625,3.625,1.625,0.8248907953881568,-2.389605677597571,-0.8558568335809746
342,4.625,3.625,2.625,0.0414016523162614,-1.495887213926033,-0.2943234851370694
343,4.625,3.625,3.625,0.9536238910717334,-2.0466883522657997,-0.32678314257481883
344,4.625,3.625,4.625,-0.3479599473862402,1.3379057414997002,2.2157712711495474
345,4.625,3.625,5.625,-0.7200331871351504,0.48301122349898706,1.7867370195692847
346,4.625,3.625,6.625,-0.4793731714426411,-2.217475799737109,-0.9029290742418409
347,4.625,3.625,7.625,-0.5293555499581221,-0.9483090165702426,-2.528380077133286
348,4.625,3.625,8.625,0.7684038474387804,-0.609837285486601,-1.1837296175747096
349,4.625,3.625,9.625,0.6254628119139556,-2.7449188113102,2.6442207218037046
350,5.625,3.625,0.625,1.0717838151829686,1.2659824568637905,-0.1267448883673174
351,5.625,3.625,1.625,1.3952495959583642,-0.6679653933284583,-0.5243135558737874
352,5.625,3.625,2.625,-0.5537674916791442,-2.786645941770416,-2.6104347816828954
353,5.625,3.625,3.625,2.230174755052145,1.1987004008951383,-0.4469316165932225
354,5.625,3.625,4.625,-1.1569191381840898,-0.17109666094932485,-0.7017986516601739
355,5.625,3.625,5.625,1.1329491182728062,0.8499612076856701,0.39301237844674
356,5.625,3.625,6.625,-1.822783241872131,0.0014297852671506933,0.6316369120367379
357,5.625,3.625,7.625,-0.009684886360972485,0.20178670083024425,2.288531697894095
358,5.625,3.625,8.625,-1.130177865935404,-1.3594052314305531,-0.540267531935099
359,5.625,3.625,9.625,1.0689832589884931,0.592975059536491,0.1982006324543392
360,6.625,3.625,0.625,-0.33801066379362904,0.3237042105948578,-1.1137048725322887
361,6.625,3.625,1.625,-1.3426607553438976,0.702438290513792,0.9639763400465373
362,6.625,3.625,2.625,-2.271271880153682,1.1387574859644882,0.216637170768655
363,6.625,3.625,3.625,0.15455770319000023,0.05387767269171998,1.2858211871208467
364,6.625,3.625,4.625,-0.645812676478441,-1.3280694011717329,0.8758548583087059
365,6.625,3.625,5.625,0.5258442282410364,-0.8606164343413019,1.5664264125420448
366,6.625,3.625,6.625,0.5230001478348795,-1.4810938454163358,-1.1351295549308733
367,6.625,3.625,7.625,0.02515954183463463,0.3516155466606126,0.2013936397732216
368,6.625,3.625,8.625,0.040632197901476846,-0.6321688977527145,-0.40308915125259365
369,6.625,3.625,9.625,1.2565531464256205,0.4395364453099767,-0.09128905799392546
370,7.625,3.625,0.625,1.7839557357121594,1.7233987278228888,0.2459684686319336
371,7.625,3.625,1.625,0.6630805618741045,-0.08805798706119096,-0.3375626882432958
372,7.625,3.625,2.625,-0.6306684615416027,0.7323243117777718,-0.5324385691545438
373,7.625,3.625,3.625,0.30159313561755136,-0.2377354400627653,1.1094225030617186
374,7.625,3.625,4.625,0.7742439144263887,0.1889433419842349,-0.42533530526763486
375,7.625,3.625,5.625,0.8293383105693432,-0.4098828552321811,-0.6913977430591358
376,7.625,3.625,6.625,-2.6647955139543273,-0.8092510913100222,-1.2333731559093049
377,7.625,3.625,7.625,-1.549612226962244,-0.7909411001244752,-0.12168957284118852
378,7.625,3.625,8.625,0.30971447288730547,0.5811164089275525,0.24072313342998022
379,7.625,3.625,9.625,-0.4648382891606529,0.4764131132706936,-1.8243034579264428
380,8.625,3.625,0.625,-1.5316027214800148,1.8171811528553243,0.6667221036068536
381,8.625,3.625,1.625,1.0666548365012085,-0.7644756800739314,-0.688396227996091
382,8.625,3.625,2.625,-0.25649520962617284,-0.39993387933234636,1.174345200275842
383,8.625,3.625,3.625,2.561290531130802,0.6618012299747593,-0.29634266006930693
384,8.625,3.625,4.625,0.10452571071151404,-0.598922921267962,-2.58964161420036
385,8.625,3.625,5.625,0.7034867831755017,-0.30126025865686823,-0.40350273680217097
386,8.625,3.625,6.625,-1.2193322439512768,-0.9088309926219,0.10337589771565343
387,8.625,3.625,7.625,-0.21839830945155078,1.4421603722038023,1.6317547473585499
388,8.625,3.625,8.625,-0.24538703775674936,-0.5191794926260701,1.2187064263291045
389,8.625,3.625,9.625,0.6038265919228368,0.5872407994464597,-0.9627358559374347
390,9.625,3.625,0.625,0.04941085311537263,-1.889467791314641,-0.22482092135262946
391,9.625,3.625,1.625,-0.9479293190969861,-1.198929924263611,1.3819140463970738
392,9.625,3.625,2.625,0.47489332909362575,-0.5859445011186685,0.43266406484762104
393,9.625,3.625,3.625,0.38396394018306873,-0.20083077211921913,-0.6963066962992156
394,9.625,3.625,4.625,-0.12472536935950833,-0.9009728677340676,-0.3305356899956095
395,9.625,3.625,5.625,-0.888029290928028,0.9306604275139356,-0.5775820963076755
396,9.625,3.625,6.625,0.6736171292011887,-0.36988274926787534,1.7481125600957381
397,9.625,3.625,7.625,-3.091549753543177,-0.6297273940545489,-1.4410343795065659
398,9.625,3.625,8.625,-0.3558868797800479,-0.8404484200126727,-0.5534580488313476
399,9.625,3.625,9.625,1.0020623347298063,-0.19097635452395023,-0.008499585944128338
400,0.625,4.625,0.625,0.7495345362088567,1.5627071596284898,1.0140212707944085
401,0.625,4.625,1.625,-1.1927245741027745,-0.9048284942695201,-2.182030318148935
402,0.625,4.625,2.625,-1.1599794116723339,-0.28099768155561705,-1.6095255133860966
403,0.625,4.625,3.625,-1.9093437414836998,0.3777541117956154,0.5720827534783345
404,0.625,4.625,4.625,1.3846965734811676,1.3787242476179742,1.5734150643310678
405,0.625,4.625,5.625,0.062375502461645485,0.5124334842088236,-0.7961764370675607
406,0.625,4.625,6.625,-1.2654594767056297,0.6832128129335218,0.35680123665067676
407,0.625,4.625,7.625,0.45294964984108077,0.8386420939064972,-0.09991277631910307
408,0.625,4.625,8.625,0.29378921281618764,-0.9357756414510895,-0.18019830970555423
409,0.625,4.625,9.625,-0.019510585391830843,0.21406248478875667,0.3913486713567145
410,1.625,4.625,0.625,0.27174435616684767,0.4041164559883916,-0.0600013995178388
411,1.625,4.625,1.625,0.9270703125388622,-1.4401470804478995,-0.30956459626306676
412,1.625,4.625,2.625,2.322510798840286,-0.5530850712164895,0.6807807213129973
413,1.625,4.625,3.625,1.6183301995600408,-1.109121513318679,-0.10914816673770111
414,1.625,4.625,4.625,-0.10867230285688717,-1.394192982103375,0.1786862875986936
415,1.625,4.625,5.625,-0.24997840838491345,-2.054576771821486,-0.5207010188442663
416,1.625,4.625,6.625,-0.7864287473803702,-0.5916313284072993,1.3114408061020992
417,1.625,4.625,7.625,-1.6443428980848613,-1.4019579953915564,-0.5980777991432684
418,1.625,4.625,8.625,-0.08025727024569719,-0.1397088186414322,-0.31401862577606066
419,1.625,4.625,9.625,1.3156736237513522,1.75121702965856,0.49902986049845793
420,2.625,4.625,0.625,0.4431204960039307,-0.19861371952570978,0.470245842467642
421,2.625,4.625,1.625,0.5135785056766599,-1.3560695589507834,1.6427623207011965
422,2.625,4.625,2.625,-0.40985646184127045,-0.7628851545738211,-1.0312592465405421
423,2.625,4.625,3.625,1.1667560122527754,0.10318747318258112,-0.04911828368471326
424,2.625,4.625,4.625,1.5867876423482734,-1.0668983080505836,0.3673743745367565
425,2.625,4.625,5.625,-0.46021886056916766,-1.0604954499695662,-0.6774078198389746
426,2.625,4.625,6.625,0.017047101778689015,-1.1221447651926884,0.2525504469032133
427,2.625,4.625,7.625,1.0474611695017633,0.14694621370855082,-0.688153018938205
428,2.625,4.625,8.625,-0.06383083957654817,1.351100615549679,-1.2064993347029824
429,2.625,4.625,9.625,1.159810834786,1.3958398941023158,-0.0013224008780677882
430,3.625,4.625,0.625,-0.4809714618847006,-0.27085959065064663,1.632443222107651
431,3.625,4.625,1.625,1.9261306274347263,-0.4407253698495365,-1.0424172896298103
432,3.625,4.625,2.625,-0.2408839155771016,-0.2485024495715933,-0.18314551383901648
433,3.625,4.625,3.625,-0.03796084054319582,-0.4184524423056541,-1.4192383705435228
434,3.625,4.625,4.625,-0.3672740953598435,-0.7868888373557181,-0.4643565486584148
435,3.625,4.625,5.625,-1.2322176483509846,0.20988266280857643,0.4382223074320788
436,3.625,4.625,6.625,-2.270814275056054,1.544235181742371,0.4449280710316984
437,3.625,4.625,7.625,0.126072226847644,-1.0240979851315803,-0.04122258334641786
438,3.625,4.625,8.625,0.41010554568046836,-0.4067192608973156,-1.23247434501268
439,3.625,4.625,9.625,-0.3593020228146262,-0.077991878625787,0.6821118197684364
440,4.625,4.625,0.625,-1.0134112102594452,-2.1674441481123092,0.31428393533240256
441,4.625,4.625,1.625,-0.6443703205342436,0.17305532362418014,0.8875308955972899
442,4.625,4.625,2.625,1.1365936012812934,0.5963640589255095,1.9300912256778302
443,4.625,4.625,3.625,0.7266654960169612,-0.35533942214074166,-1.2394664050468158
444,4.625,4.625,4.625,-1.1973936687270665,1.2272808769759962,-0.680158835476384
445,4.625,4.625,5.625,-0.32973769558668414,0.2686910490605303,-0.8419711676719349
446,4.625,4.625,6.625,-0.7195651073348879,-2.466989777266788,-0.7012151571905526
447,4.625,4.625,7.625,0.47385929603114174,0.2993688133272825,1.4460986234975766
448,4.625,4.625,8.625,0.49664214593749334,-1.0102851464503242,-0.22018177425027566
449,4.625,4.625,9.625,-1.2480907976633984,0.8203695210422464,-0.9540080915542364
450,5.625,4.625,0.625,-1.1441739822261088,-1.2341880924855275,0.023188725976246355
451,5.625,4.625,1.625,-0.4388916311423107,1.5826841202096928,1.3098902771971501
452,5.625,4.625,2.625,1.3504717271490139,1.0149430762375402,3.0233188926311687
453,5.625,4.625,3.625,1.076689660711305,1.4795723433624388,0.014393111090037285
454,5.625,4.625,4.625,1.1436895827979783,0.6803063230474506,-2.2386289323253976
455,5.625,4.625,5.625,-0.49890554647940966,0.16509562848679682,2.0409969050945116
456,5.625,4.625,6.625,1.1309116731471631,0.5488949324316605,0.4466663462688218
457,5.625,4.625,7.625,0.14961028094453624,0.8164264278465679,0.5289666300241189
458,5.625,4.625,8.625,0.10671061243094196,1.183729210393998,-0.45923584697183517
459,5.625,4.625,9.625,1.1198442038086822,-0.5185274840342768,1.4056126774654052
460,6.625,4.625,0.625,0.1731444476811173,0.7643500131151496,-0.8627278553512784
461,6.625,4.625,1.625,0.495983992136941,-1.7931163857916401,-0.47454697394861833
462,6.625,4.625,2.625,0.8299214344402442,0.19540872378622504,0.0900369486024981
463,6.625,4.625,3.625,0.9378990833726619,0.0005559168293560665,-0.14026816881955875
464,6.625,4.625,4.625,0.6176061456470142,-0.4220977187361425,1.4026403200727513
465,6.625,4.625,5.625,-0.12075953028262759,-0.5435125645544794,-0.6736478960035781
466,6.625,4.625,6.625,-0.2534657227368014,0.2709355294134243,-0.11713401644158412
467,6.625,4.625,7.625,0.62188379806066,0.3891959132531902,-1.1654525978112587
468,6.625,4.625,8.625,1.0458593787270938,-0.014932633878158429,0.6141790961059339
469,6.625,4.625,9.625,-0.10016835287570573,0.646335322760346,-0.45923624848139766
470,7.625,4.625,0.625,1.3416362503406676,-0.8120666957222205,0.5413993636701312
471,7.625,4.625,1.625,1.116244718379137,0.5214726550239669,-0.744647512563751
472,7.625,4.625,2.625,0.25621727398440974,0.0025822594760735243,-0.003296248869088997
473,7.625,4.625,3.625,-0.0976686091359444,-0.9252924430093232,0.3701744161507555
474,7.625,4.625,4.625,0.792310282018024,-0.9732976774748688,0.5321185839173321
475,7.625,4.625,5.625,-0.08203071694963478,0.47354636713255,-1.1361989071374712
476,7.625,4.625,6.625,-0.5109556883566742,0.3277710231401966,-1.8472539918038426
477,7.625,4.625,7.625,1.7691577142138475,0.1979885448456979,-0.8795714700693864
478,7.625,4.625,8.625,0.9900502319847944,-0.2620929013680945,1.9870108109772682
479,7.625,4.625,9.625,-1.2658603694235786,-1.4578726369373576,-1.5938534124369512
480,8.625,4.625,0.625,-0.4965615463964105,1.311731355723938,-0.2575563762809907
481,8.625,4.625,1.625,0.31167989316528455,1.0228387046422514,-0.5723633104296107
482,8.625,4.625,2.625,-0.21591742272261488,-1.1796366089860486,0.4739034175967811
483,8.625,4.625,3.625,-1.1699982303022822,-0.7789908871141775,0.5675330601001745
484,8.625,4.625,4.625,0.011549311008409498,0.28006038265299266,-1.2514969621139247
485,8.625,4.625,5.625,-0.5121325465587939,-0.6181064117368686,0.3485781595126101
486,8.625,4.625,6.625,-1.4339043464209469,-1.2013721691863735,2.2678031798801386
487,8.625,4.625,7.625,1.4254419169792083,0.45820357120340016,0.05311184904825579
488,8.625,4.625,8.625,0.17283396914439486,0.0663410932855331,0.6329158074641821
489,8.625,4.625,9.625,-0.3973906990915408,0.6861000491705177,0.5911612363717468
490,9.625,4.625,0.625,-0.9803808435248568,-0.57706178926104,0.48453311461145937
491,9.625,4.625,1.625,-0.38684470344126176,0.33018181702200894,-0.004212081245134383
492,9.625,4.625,2.625,0.3257358652333068,-1.5554693256973633,-0.3078670496727494
493,9.625,4.625,3.625,-0.5482445777207895,-0.1887311282382501,0.17509301827641566
494,9.625,4.625,4.625,-1.0606692608301795,0.8974691362213811,0.3416519083268063
495,9.625,4.625,5.625,0.31244279400563874,0.7089334867406024,-1.2456561215671569
496,9.625,4.625,6.625,-0.06377984606288908,-1.2922112786252618,0.38324760915734324
497,9.625,4.625,7.625,1.9313945063784619,-0.7767839248900139,0.42494532461096307
498,9.625,4.625,8.625,-0.7535295076173893,-1.9570902581530698,-0.8934589523494328
499,9.625,4.625,9.625,0.673875434050451,-0.4673745836801654,-1.9091510997175347
