,x,y,z,vx,vy,vz
500,0.625,5.625,0.625,-2.234737096285625,-0.5552505824170367,-0.8088775714725371
501,0.625,5.625,1.625,0.94644137108819,0.16007772103373213,1.6843615955900302
502,0.625,5.625,2.625,0.819574349639012,1.1362896403338856,-0.7467949064272837
503,0.625,5.625,3.625,1.1966581123714943,0.16157882603468116,-0.4015503300532479
504,0.625,5.625,4.625,-0.7018891200578162,0.24666466575486345,-2.8958337669040266
505,0.625,5.625,5.625,0.9095920932950625,1.3387575165417807,-0.6911159267428133
506,0.625,5.625,6.625,-0.36162589595284284,-0.001714326942564473,0.3261097106826345
507,0.625,5.625,7.625,2.5823575518499338,1.6034421805983172,1.2324030941579724
508,0.625,5.625,8.625,0.9782581513034849,1.540910207306189,-0.3472599997026843
509,0.625,5.625,9.625,0.7448776903870084,0.8318003184678099,0.7006895792972911
510,1.625,5.625,0.625,-0.22249666526153808,-1.646925000795965,2.333960603150123
511,1.625,5.625,1.625,-0.2263446595682635,1.7005395596392208,-0.9612103541793554
512,1.625,5.625,2.625,-0.159546552135148,0.17239176455451027,0.36083970226773693
513,1.625,5.625,3.625,1.3504238594305336,-1.5120344797049068,0.6860921002517298
514,1.625,5.625,4.625,0.6017139055422323,-0.41140336128624727,0.6401254841841045
515,1.625,5.625,5.625,2.1883572571766,1.5260927633200312,-0.6070386957655303
516,1.625,5.625,6.625,-0.4692012943982911,0.033900648837909934,-0.8744277255594789
517,1.625,5.625,7.625,-0.44017774204930465,0.6372438134151645,0.501406747128735
518,1.625,5.625,8.625,-0.13297844050464705,0.4125692708930282,-0.6467691837467838
519,1.625,5.625,9.625,-1.5661501469009889,0.31392225494273746,0.07320721333782595
520,2.625,5.625,0.625,-1.0083276418562557,0.3090912684561765,-0.17327564460585462
521,2.625,5.625,1.625,1.5967953113613131,0.562242219257203,-0.5906570233164532
522,2.625,5.625,2.625,0.7984257171868211,-1.644510343262771,-0.2575329043483005
523,2.625,5.625,3.625,-1.1230911807310562,-1.078164434679641,0.8811100213548926
524,2.625,5.625,4.625,-0.26832735139877784,2.01461613282664,0.17862558577039758
525,2.625,5.625,5.625,-0.9982040595470066,-0.9804371312988763,-1.016424743288038
526,2.625,5.625,6.625,0.15726189229104542,1.0834256423631874,-0.5637372576602736
527,2.625,5.625,7.625,0.700286384558229,0.26515503276995106,-1.3985433339855402
528,2.625,5.625,8.625,-1.15030865608175,0.25430462095394984,0.39962372088398046
529,2.625,5.625,9.625,0.08478024501673954,0.5930603995492338,-0.5839555885426175
530,3.625,5.625,0.625,-0.6309608488082232,-2.355843405391056,-0.7791211149032073
531,3.625,5.625,1.625,-0.19940173930976204,-0.21063255644420398,-0.9184252485146702
532,3.625,5.625,2.625,0.22339665804720846,-1.276149301921766,-0.43942251616458194
533,3.625,5.625,3.625,-1.6523018190469378,0.5300907358108338,0.13325336646244285
534,3.625,5.625,4.625,0.8006656723280847,-0.6722978650076337,-0.05237457251259281
535,3.625,5.625,5.625,0.7395927096752088,1.4571688043593316,-1.1077355148455532
536,3.625,5.625,6.625,1.178724541376985,-0.2262033937139583,0.2324355001849038
537,3.625,5.625,7.625,0.20266393996589974,-1.1680878581792533,0.3596952149992034
538,3.625,5.625,8.625,0.5261743827735401,1.998777015661477,-0.45174694953732325
539,3.625,5.625,9.625,-0.8529036538039928,1.8512848840547047,-0.511640720116057
540,4.625,5.625,0.625,-0.16605238933450336,0.11036294399635709,-0.2879213777016985
541,4.625,5.625,1.625,-0.6184056890366028,0.8077525754785,0.8078468588157933
542,4.625,5.625,2.625,1.0236183282180145,0.5520182312127181,2.2667598183173587
543,4.625,5.625,3.625,1.3911518503444447,-0.5636150095031951,1.1826208561390015
544,4.625,5.625,4.625,0.10891411663438819,0.36939960987871456,0.1767970201092846
545,4.625,5.625,5.625,-0.6427326832151762,0.6037467743253153,2.149915513872256
546,4.625,5.625,6.625,-0.23595993751464514,-0.2616205415453243,-0.10027456817252386
547,4.625,5.625,7.625,-1.1224496482561972,1.2876356357847847,0.4018808953781079
548,4.625,5.625,8.625,0.1864568192038919,-1.9802913832271067,0.09381227392382338
549,4.625,5.625,9.625,-2.543114654593122,0.4735035990925492,-1.2541414836598686
550,5.625,5.625,0.625,-0.5254982674258848,-1.0061796242028451,0.21127651994703053
551,5.625,5.625,1.625,0.8772965487175707,-0.5397776285211561,0.47611068774238546
552,5.625,5.625,2.625,1.413980046029144,0.5948781164136856,1.631730843458496
553,5.625,5.625,3.625,-0.07130383714332324,0.13285371711685123,0.8755809510882745
554,5.625,5.625,4.625,0.5432802124762856,1.4880766392762366,0.8077042607856688
555,5.625,5.625,5.625,0.5616984335439847,-0.09689505722794291,1.2072939340381192
556,5.625,5.625,6.625,0.7682236507380606,-0.9261293970945402,-0.9842844922662206
557,5.625,5.625,7.625,0.010909679299435971,0.5883110914954373,0.0944496079630042
558,5.625,5.625,8.625,0.12847042646268797,1.0095184198325515,2.203137144216607
559,5.625,5.625,9.625,0.6257990980630264,-0.2631792168588926,-0.0011600993291343547
560,6.625,5.625,0.625,-1.3510175068425216,-0.9711204250804745,-0.6426775744731814
561,6.625,5.625,1.625,-0.7448172524064939,0.6262003713512193,-1.5549245318826002
562,6.625,5.625,2.625,0.9294112944284003,0.31043500993218315,-2.1377053948763627
563,6.625,5.625,3.625,-0.6270849894952439,-0.06468597848005607,0.3810958243806119
564,6.625,5.625,4.625,-0.26970118869919674,-0.5756313389944498,0.9611322495744248
565,6.625,5.625,5.625,-1.0690100998639818,0.5434452095050208,-1.9979570801350284
566,6.625,5.625,6.625,0.6355573766832125,-0.1814759967250068,0.19547950518189905
567,6.625,5.625,7.625,-1.2226933411439238,1.4884080336652168,-0.760207373105358
568,6.625,5.625,8.625,0.5514371159843374,-1.6150460512211984,0.327792068673855
569,6.625,5.625,9.625,1.9720864379818464,-0.020220650311893754,-1.3217175365385705
570,7.625,5.625,0.625,-0.6712704160690461,-0.17759391269898867,0.6663008055840789
571,7.625,5.625,1.625,0.9718265725946672,-1.0236450773715666,0.9126802827622106
572,7.625,5.625,2.625,-1.696232421426183,-0.672421354426603,-1.0943098023461832
573,7.625,5.625,3.625,0.6020427742992813,-1.1861706802629512,-0.3586704935834227
574,7.625,5.625,4.625,1.3366932914874776,0.2214547084833824,-0.6487436622370556
575,7.625,5.625,5.625,-0.8235730720852588,-0.547453986583865,-0.9087087568450138
576,7.625,5.625,6.625,-1.1113144965779789,0.8012329886641487,0.37057730374783904
577,7.625,5.625,7.625,-0.5700682378184144,0.041201928288638945,-1.0231676513592054
578,7.625,5.625,8.625,1.6138200982272481,1.6903342092791158,-0.569120818675729
579,7.625,5.625,9.625,0.5251445807607784,-0.9735406038925737,-0.8646252294468766
580,8.625,5.625,0.625,-0.3999838901674624,-0.44736354321875343,1.0461535596551286
581,8.625,5.625,1.625,-0.6695135188364728,1.6024619996756813,0.07571087676591397
582,8.625,5.625,2.625,-0.07756538525484805,0.6392319548148452,1.0823132029473077
583,8.625,5.625,3.625,0.09597809844139413,-0.5662332387957314,0.28897066518267156
584,8.625,5.625,4.625,0.44203052555864075,-0.8535539394841694,-1.4158881111586836
585,8.625,5.625,5.625,-0.36619685011482017,0.45838636327938787,0.5750371141145943
586,8.625,5.625,6.625,0.38477695969939363,1.2713684691735676,-1.4482216460116693
587,8.625,5.625,7.625,0.6019013675071762,0.124518952071279,-1.5803933687798004
588,8.625,5.625,8.625,0.7225286567590129,-0.0022662051079988116,-1.4140361572751385
589,8.625,5.625,9.625,-0.03351617597176282,0.13191367852788616,-0.5047302199362733
590,9.625,5.625,0.625,-0.30155749756033196,0.43443907320725367,0.14251318698802481
591,9.625,5.625,1.625,-0.587670928718454,0.30938413523593494,-2.4325284489477994
592,9.625,5.625,2.625,0.2052899969185011,0.8749410691472994,0.26771136361094544
593,9.625,5.625,3.625,-0.8926527271815429,-0.5715824929940215,0.7815452978456868
594,9.625,5.625,4.625,2.063438261013107,2.6428978869165523,0.7824009908878301
595,9.625,5.625,5.625,2.2368246936519958,-0.49307009744886776,0.03822389732852799
596,9.625,5.625,6.625,-0.6355977376586379,1.4081427765092243,-0.09173838249140935
597,9.625,5.625,7.625,-0.6145142352992738,-0.1809604208643033,1.124608391495258
598,9.625,5.625,8.625,-1.3437441019396457,-0.2627275966326519,0.6927730367221805
599,9.625,5.625,9.625,0.4187590099579209,0.704563333575696,0.2987966529635684
600,0.625,6.625,0.625,-0.03619658403487617,-2.3638807443614853,0.28156865808171766
601,0.625,6.625,1.625,1.2150254036959975,0.6081251933006335,-0.2224601463003663
602,0.625,6.625,2.625,0.7993521367033529,-1.1758259845258086,0.3773482683608615
603,0.625,6.625,3.625,-0.6385844082040296,0.08964603791295057,-0.1624344395924475
604,0.625,6.625,4.625,-0.3834449006248915,-0.9675453949489455,-1.6246474701467655
605,0.625,6.625,5.625,-2.398587822549086,-0.28168799955178986,-1.5455008061104274
606,0.625,6.625,6.625,1.8768680343904154,-0.019651882134075947,-0.012462339574402636
607,0.625,6.625,7.625,-1.7427706509758096,1.235755454651601,-0.8329646728504707
608,0.625,6.625,8.625,-1.018846497692703,1.004224902176637,0.5525475850736579
609,0.625,6.625,9.625,1.2251979409160725,0.8246867292890009,0.6920560462633695
610,1.625,6.625,0.625,0.7517803846111252,0.34700836718902867,0.6018190562564305
611,1.625,6.625,1.625,-0.38918962500034415,0.22242172026623686,-0.7413036640241311
612,1.625,6.625,2.625,0.42650659796268614,0.3190798259082928,0.39993060848042894
613,1.625,6.625,3.625,0.9217735022475606,0.6121992401638126,0.5334043955470366
614,1.625,6.625,4.625,1.705807317573248,-0.11616603690167139,0.9722914341374527
615,1.625,6.625,5.625,-1.0104417398222323,-1.0448150990271472,-1.3371075658804827
616,1.625,6.625,6.625,0.13251377303876544,-0.4414938841493868,0.8344555004155312
617,1.625,6.625,7.625,0.7228785572297491,0.6196662132157141,0.8941441184780224
618,1.625,6.625,8.625,0.09850159350563421,-0.17955727515436604,-0.6374701838566856
619,1.625,6.625,9.625,2.217477778102238,-0.03152827753517673,-2.0293267615293016
620,2.625,6.625,0.625,-0.638892657623519,0.19208270007950445,-1.226498366647786
621,2.625,6.625,1.625,-0.46039643142923903,-0.13345833587071765,-0.17223801603782932
622,2.625,6.625,2.625,0.7574985912142602,0.21137573204643118,1.5107837471638597
623,2.625,6.625,3.625,0.6159761902501427,-0.028211789274506183,-1.717128310864747
624,2.625,6.625,4.625,0.4316579268422147,-1.3709289108526554,-0.09736031029175508
625,2.625,6.625,5.625,-0.23079094903870453,0.4504161548266347,0.5949425074330934
626,2.625,6.625,6.625,2.0306808911797374,-0.09829140066089535,-0.2985829362567422
627,2.625,6.625,7.625,0.8753535111055966,-0.601417767720501,-0.5238581056930651
628,2.625,6.625,8.625,1.2032563173364499,-0.94683467155121,-0.8025381928027233
629,2.625,6.625,9.625,-0.7602680948440658,1.7928511996214975,-2.1349964780389086
630,3.625,6.625,0.625,-1.3558575637293377,-0.602481331186483,0.20393271449706782
631,3.625,6.625,1.625,0.4607602357025477,-0.4220586365316514,0.8337029019368226
632,3.625,6.625,2.625,-0.19213784845022835,-0.9515306495387876,0.8033584079665017
633,3.625,6.625,3.625,-0.011717919897414334,0.11894474256217799,-0.5341083565583538
634,3.625,6.625,4.625,-1.0083519078537628,-1.1354557415720927,0.4319286768735876
635,3.625,6.625,5.625,-0.010515520536626187,-1.4386833271398303,-1.2906902745140882
636,3.625,6.625,6.625,-0.06739512271861153,-0.29627546747237127,-0.5766880211707549
637,3.625,6.625,7.625,-0.08934752668208257,-0.14994262026781374,-0.05138883955192325
638,3.625,6.625,8.625,-1.6677738585919852,0.04367434953782194,-0.5402349197538154
639,3.625,6.625,9.625,1.0705643114823198,-1.026679303783489,-0.2944848377610682
640,4.625,6.625,0.625,1.260737982026516,-1.0395330071936644,-0.5158582305938086
641,4.625,6.625,1.625,0.672553103514213,0.6806497428860044,0.5000543292577069
642,4.625,6.625,2.625,-0.08273286562444897,1.3139280277433316,0.9236834752508221
643,4.625,6.625,3.625,0.6199932201749849,0.34897544868799657,0.914114895988876
644,4.625,6.625,4.625,0.38894958120401013,0.7974782943133051,0.5823254424460618
645,4.625,6.625,5.625,-1.1799911819896798,-0.8978388974656825,0.25865578162722414
646,4.625,6.625,6.625,0.8193120529141876,0.3952273299531486,-0.11425708172989946
647,4.625,6.625,7.625,-0.9066247147966224,0.23782105322415886,-1.366134725712988
648,4.625,6.625,8.625,-1.5174707212308385,1.0115907129897124,0.2925598312982536
649,4.625,6.625,9.625,-0.028499409707564347,-0.7891041634689601,0.29582407706851604
650,5.625,6.625,0.625,-0.48679176367982496,-0.08311674608208668,-0.21311229507879184
651,5.625,6.625,1.625,-0.8439645714544362,3.2140749096062216,0.8279286046805442
652,5.625,6.625,2.625,-0.8830619927385462,0.8887435098673021,-1.7200220629579364
653,5.625,6.625,3.625,-0.4469550581764197,0.1524520158453674,1.9287010243442337
654,5.625,6.625,4.625,0.9416411043532,-0.7466646240968499,-0.291661637331426
655,5.625,6.625,5.625,1.0127947326626165,-0.937926165062604,-1.2177913750606784
656,5.625,6.625,6.625,-0.8109933700926552,0.7952256702209332,-0.46166992140507546
657,5.625,6.625,7.625,-0.1895984226747367,-1.2012220287818949,-0.261070236291238
658,5.625,6.625,8.625,0.06079841640701725,-1.055798289227827,1.37763153105599
659,5.625,6.625,9.625,-0.11663294224008561,-0.46622399557045224,-0.1840976680300452
660,6.625,6.625,0.625,0.13174289418326915,-0.823382811999385,-1.7105410709259765
661,6.625,6.625,1.625,0.06781012503207062,0.7800132738606463,-0.7010300068019307
662,6.625,6.625,2.625,1.811338079492828,-0.6443963787822239,0.4401685329764782
663,6.625,6.625,3.625,1.120938318981968,0.6563753595403228,0.5969641737482434
664,6.625,6.625,4.625,0.12267494985170274,1.4106934262588822,0.08534205348783559
665,6.625,6.625,5.625,-0.5320451849808775,0.8389799406101265,0.4079538255535196
666,6.625,6.625,6.625,-1.425172669465072,0.24549997566666049,1.4380892372325593
667,6.625,6.625,7.625,0.7994632741892335,1.4291204138307276,-0.8326043023773262
668,6.625,6.625,8.625,0.23383200493952572,0.17324935430757205,-2.4983305518961263
669,6.625,6.625,9.625,-0.2340144199596855,-0.59628144872134,-0.1711027857179022
670,7.625,6.625,0.625,-0.960946180902256,0.29809487954778835,2.1311271174027335
671,7.625,6.625,1.625,-1.162780081570495,-1.2896013749845807,-1.6817910885320768
672,7.625,6.625,2.625,0.9387352225251413,-1.2046056519174737,1.483649421362349
673,7.625,6.625,3.625,-1.304526677630156,0.7981696858916135,1.4549523670429847
674,7.625,6.625,4.625,-0.5950032523591855,-1.0696894332589266,-1.1405982729825879
675,7.625,6.625,5.625,1.4056888540499497,-0.9196824631627118,-0.13334477644981999
676,7.625,6.625,6.625,1.5635394688422277,0.47494993531702817,-0.07061984961337611
677,7.625,6.625,7.625,0.28371940083505903,-0.9447658277561778,1.5158090259935324
678,7.625,6.625,8.625,0.7902601600079645,-1.20719402209865,0.40065917851671934
679,7.625,6.625,9.625,1.418039871457032,0.4950730012342894,-0.6058707540808094
680,8.625,6.625,0.625,0.8029677291065157,-0.5008096907127756,1.5590667792014135
681,8.625,6.625,1.625,-0.34571577487706284,0.18914463441349583,-0.1967730581828628
682,8.625,6.625,2.625,0.007308991076595144,1.0126553475324886,-0.2557516859055445
683,8.625,6.625,3.625,-0.12761996886416896,-0.03948101539356018,-0.6915113730420342
684,8.625,6.625,4.625,0.5583587069850415,0.12784411414443106,1.4320431639244915
685,8.625,6.625,5.625,-0.3874871504483374,0.23666956441894926,-0.31936012954264226
686,8.625,6.625,6.625,-1.3939448793645586,-0.054364502859674355,-0.37128288301122575
687,8.625,6.625,7.625,0.6333490449761539,1.160604897751597,-0.5595779636624351
688,8.625,6.625,8.625,1.2336418164289944,0.276000076363183,-2.1169941388346976
689,8.625,6.625,9.625,1.4283457478716297,-1.004772491187509,-0.9141735599685767
690,9.625,6.625,0.625,0.25861299064377724,-0.9797817809694295,-1.3668474955846304
691,9.625,6.625,1.625,-1.7018790449826653,1.4518932391581474,0.7948478448587514
692,9.625,6.625,2.625,0.19088311909377992,0.5884882110821366,1.157910137500199
693,9.625,6.625,3.625,0.11444207132446638,-0.6118451115684184,0.019282692748890287
694,9.625,6.625,4.625,0.8883062322602437,-0.680235059906075,1.5087766038318609
695,9.625,6.625,5.625,0.6541265489251823,-1.079259674585736,0.7485871521569712
696,9.625,6.625,6.625,-0.09464910481524441,1.9588114290680703,1.0496299097912076
697,9.625,6.625,7.625,-1.2781398088443756,0.7185855960630844,-0.8734867405863195
698,9.625,6.625,8.625,-0.2379820922251842,-0.27275996855619933,0.027582552669708712
699,9.625,6.625,9.625,-0.03894217496362277,1.4944549838860723,1.4648422894430706
700,0.625,7.625,0.625,-1.9759123183406275,-0.3692750697521396,0.5633930468352675
701,0.625,7.625,1.625,-0.7479339388841165,1.8454972763376705,0.18543772814903764
702,0.625,7.625,2.625,0.6851504479822155,0.24740662476322567,-1.0318940565220271
703,0.625,7.625,3.625,-0.7075461651035162,-0.37463587130117787,-1.119729841667514
704,0.625,7.625,4.625,-0.37112604490524614,-0.501068142698119,2.076934444228579
705,0.625,7.625,5.625,0.751425656142305,1.1116379947277777,3.6374042782957865
706,0.625,7.625,6.625,-0.7156195691348148,-0.5136660687990264,-0.4422848570964216
707,0.625,7.625,7.625,-0.8793951413663369,1.629552122940725,-0.3185460805332505
708,0.625,7.625,8.625,1.9403934925442312,0.192851955128734,-2.260474242984629
709,0.625,7.625,9.625,0.5859471970671228,2.011928354312738,0.8379909472077214
710,1.625,7.625,0.625,-1.1662859605491687,0.816389298050073,-1.2033593707589878
711,1.625,7.625,1.625,0.5685482675777438,1.522146792122711,1.073149448545428
712,1.625,7.625,2.625,-0.9733316926068571,0.41362017259293293,-0.2199769350322943
713,1.625,7.625,3.625,-0.6598211520891566,1.322355413354435,0.9997516275105315
714,1.625,7.625,4.625,-0.1823530074997067,-1.3287514309060529,-0.33665992742184314
715,1.625,7.625,5.625,0.5081547619505541,0.16290252347228065,0.778124137587263
716,1.625,7.625,6.625,-0.08979116571983596,0.40821158921868006,0.8478875369785716
717,1.625,7.625,7.625,1.3366349747998272,-0.6144085805577592,-1.1665823469204677
718,1.625,7.625,8.625,1.6198276935306324,0.23715321729207212,-0.11687182174669546
719,1.625,7.625,9.625,0.5385964530855746,-1.5266747736743664,-0.3845505599522139
720,2.625,7.625,0.625,-0.05263243351852836,0.17336180351925318,0.6030498059540779
721,2.625,7.625,1.625,0.9761711574571843,-0.4386130261675286,0.6294347702610931
722,2.625,7.625,2.625,0.16662570402941768,-0.03209938639455734,-0.7341229014735958
723,2.625,7.625,3.625,-1.6581991334805062,-0.7499770437041812,-1.3761150996908391
724,2.625,7.625,4.625,0.32940937001406206,-2.2907177594264523,-0.2861025828276347
725,2.625,7.625,5.625,-0.6797048185159463,-0.5646849830340284,1.8118402227384227
726,2.625,7.625,6.625,0.1503842446621656,1.3256335593999589,-0.9119632707428981
727,2.625,7.625,7.625,-1.0355159250795378,0.06576164633359231,-0.10286588208053021
728,2.625,7.625,8.625,0.536628719058215,-0.35414494249304557,-1.4102821566558024
729,2.625,7.625,9.625,1.1492352999297397,-0.52190631252408,1.6802299995376926
730,3.625,7.625,0.625,0.9362211387595708,-1.35041005483437,-0.2999892908794824
731,3.625,7.625,1.625,0.35023222203791204,-0.11029053590086506,0.13996914063528848
732,3.625,7.625,2.625,-0.7102801394049015,-0.7739703736757333,0.8377256178693644
733,3.625,7.625,3.625,-1.4227076762623037,-2.186404762564697,0.505556156897838
734,3.625,7.625,4.625,0.557318627825718,1.3601593918209234,0.9173353623807543
735,3.625,7.625,5.625,0.8417147130573851,0.677321556542271,0.08794776220769698
736,3.625,7.625,6.625,-0.5249896132931018,-0.9492734533702667,0.1061514238459189
737,3.625,7.625,7.625,-0.1749777772343482,-0.14067723028580797,1.8668737615072997
738,3.625,7.625,8.625,0.5650168315657695,0.4638699455136757,-0.6272075887731633
739,3.625,7.625,9.625,-0.9399451431680599,0.4155926259177612,-0.3472410907727551
740,4.625,7.625,0.625,0.05658665640901263,-0.7085333307532182,0.6401170705141029
741,4.625,7.625,1.625,-0.1998711990827292,-0.3849127466343852,0.11137859489721307
742,4.625,7.625,2.625,-1.6362080326501682,1.3224012474874758,-0.8174280509864907
743,4.625,7.625,3.625,0.21763809734072778,-0.3932704262889857,-0.7993036141583421
744,4.625,7.625,4.625,0.4347450327792712,0.07105581513250518,-3.4380738342585055
745,4.625,7.625,5.625,1.4778945835527848,-0.4438564784442555,-1.0767378237163652
746,4.625,7.625,6.625,0.41273863535535155,-0.734853811307831,-1.183496078451964
747,4.625,7.625,7.625,0.39595977748670413,0.28028263308744755,0.6168705488409278
748,4.625,7.625,8.625,0.5695114274806659,0.3038939017229256,0.5084923707467109
749,4.625,7.625,9.625,-1.5360303097599557,-0.799213222517382,0.037014440317455655
